label,label_id,freq,noise,anomaly_region,region_start,region_end,components,sample_rate,sample_id
normal,0,5.0,0.282186814566789,none,,,5;35,200.0,0
normal,0,5.0,0.25024697694402737,none,,,5;8,200.0,1
normal,0,5.0,0.19246305094271116,none,,,5;35;45,200.0,2
normal,0,5.0,0.3393743613308934,none,,,5;8,200.0,3
normal,0,5.0,0.19506499472922295,none,,,5;15;35,200.0,4
normal,0,5.0,0.1474256349322425,none,,,5;12,200.0,5
normal,0,5.0,0.2658375818996091,none,,,5;8;30,200.0,6
normal,0,5.0,0.14578707273376135,none,,,5;8;12,200.0,7
normal,0,5.0,0.2563446283388864,none,,,5;12;30,200.0,8
normal,0,5.0,0.1440528819154022,none,,,5;45,200.0,9
normal,0,5.0,0.0896322084484101,none,,,5;15;30,200.0,10
normal,0,5.0,0.10436176245151638,none,,,5;35,200.0,11
normal,0,5.0,0.1045843580259865,none,,,5;12;35,200.0,12
normal,0,5.0,0.2711196016381477,none,,,5;8;12,200.0,13
normal,0,5.0,0.22146470443353491,none,,,5;8;12,200.0,14
normal,0,5.0,0.2622650110424655,none,,,5;8;15,200.0,15
normal,0,5.0,0.21143918875018583,none,,,5;15;35,200.0,16
normal,0,5.0,0.050773662563794966,none,,,5;8;35,200.0,17
normal,0,5.0,0.11987687697232943,none,,,5;12,200.0,18
normal,0,5.0,0.15141397119777372,none,,,5;12;35,200.0,19
normal,0,5.0,0.29281917060378193,none,,,5;8,200.0,20
normal,0,5.0,0.29156772785262985,none,,,5;15,200.0,21
normal,0,5.0,0.3233020722689479,none,,,5;12,200.0,22
normal,0,5.0,0.12889255359742025,none,,,5;12,200.0,23
normal,0,5.0,0.11331903513099942,none,,,5;15;35,200.0,24
normal,0,5.0,0.28957170428514667,none,,,5;12,200.0,25
normal,0,5.0,0.26746624979858524,none,,,5;8;12,200.0,26
normal,0,5.0,0.14065888785477765,none,,,5;8;35,200.0,27
normal,0,5.0,0.2006596401220083,none,,,5;8;12,200.0,28
normal,0,5.0,0.12099285041246687,none,,,5;30,200.0,29
normal,0,5.0,0.09735268390515493,none,,,5;12;45,200.0,30
normal,0,5.0,0.09220505593375418,none,,,5;8;30,200.0,31
normal,0,5.0,0.17565468028024592,none,,,5;35,200.0,32
normal,0,5.0,0.3153326239832482,none,,,5;35;45,200.0,33
normal,0,5.0,0.28437173098746,none,,,5;35,200.0,34
normal,0,5.0,0.19752277718311062,none,,,5;30;45,200.0,35
normal,0,5.0,0.11295778242682311,none,,,5;15;45,200.0,36
normal,0,5.0,0.22082885492849352,none,,,5;12,200.0,37
normal,0,5.0,0.06288430524748799,none,,,5;12;35,200.0,38
normal,0,5.0,0.11417707797970233,none,,,5;12;15,200.0,39
normal,0,5.0,0.11795419866029724,none,,,5;35;45,200.0,40
normal,0,5.0,0.22296162891632612,none,,,5;45,200.0,41
normal,0,5.0,0.2963185892441782,none,,,5;35,200.0,42
normal,0,5.0,0.10134822216032532,none,,,5;15;45,200.0,43
normal,0,5.0,0.23922048824057243,none,,,5;45,200.0,44
normal,0,5.0,0.134171324958748,none,,,5;15,200.0,45
normal,0,5.0,0.31360736074684464,none,,,5;15;45,200.0,46
normal,0,5.0,0.17775893876367688,none,,,5;8;35,200.0,47
normal,0,5.0,0.3301607830757064,none,,,5;8;35,200.0,48
normal,0,5.0,0.21454152849474964,none,,,5;35;45,200.0,49
normal,0,5.0,0.30732298099557925,none,,,5;12,200.0,50
normal,0,5.0,0.15833742849955462,none,,,5;8;30,200.0,51
