sample_id,method,class_name,true_label,pred_label,true_freq,fft_dominant_freq,diagnostic_fft_freq,attribution_dominant_freq,frequency_bias_hz,frequency_alignment_score,attribution_score,consistency_score,temporal_smearing,stability_score,temporal_coherence,ablation_score,counterfactual_consistency,causal_score,physics_violation_score,counterfactual_label
0,integrated_gradients,normal,0,0,5.0,5.0,5.0,5.0,0.0,1.0,1.0,,0.0,0.9009084491322839,0.8706304819570534,1.053003927231705e-07,1.0,0.5000000526501963,0.0,0
20,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9438750450102875,0.9266036759141433,0.0,1.0,0.5,0.013070186949225607,0
29,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9453531018000485,0.9161180927962509,0.0,1.0,0.5,0.013070186949225607,0
33,integrated_gradients,normal,0,2,5.0,5.6,5.6000000000000005,5.6000000000000005,0.6000000000000005,1.0,0.9417645335842486,,0.0,0.8955493526986269,0.8150526115396174,3.167032547330725e-07,1.0,0.5000001583516274,0.019411822138583796,2
35,integrated_gradients,normal,0,0,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.9362152475614963,0.8968352128608028,1.4249603500932079e-09,1.0,0.5000000007124802,0.0066004422310815825,0
36,integrated_gradients,normal,0,1,5.0,5.6,5.6000000000000005,5.6000000000000005,0.6000000000000005,1.0,0.9417645335842486,,0.0,0.94784329954223,0.8360726547518256,0.0,1.0,0.5,0.019411822138583796,1
40,integrated_gradients,normal,0,0,5.0,5.6,5.6000000000000005,5.6000000000000005,0.6000000000000005,1.0,0.9417645335842486,,0.0,0.8937968591419286,0.8638872393368221,2.2734344780811777e-07,1.0,0.5000001136717239,0.019411822138583796,0
45,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9461330900164248,0.913316778073441,0.0,1.0,0.5,0.013070186949225607,0
46,integrated_gradients,normal,0,0,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.9322919524709048,0.9158275120437257,3.2435616843243656e-08,1.0,0.5000000162178084,0.0066004422310815825,0
51,integrated_gradients,normal,0,0,5.0,5.0,5.0,5.0,0.0,1.0,1.0,,0.0,0.9614379538094722,0.9121685231199594,0.0,1.0,0.5,0.0,0
53,integrated_gradients,normal,0,1,5.0,5.6,5.6000000000000005,5.6000000000000005,0.6000000000000005,1.0,0.9417645335842486,,0.0,0.9288077011278443,0.8701443702710365,0.0,1.0,0.5,0.019411822138583796,1
55,integrated_gradients,normal,0,1,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9197495150882569,0.861263569600624,0.0,1.0,0.5,0.013070186949225607,1
61,integrated_gradients,normal,0,0,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.9409833718322078,0.9105989974644918,2.6466097148841425e-09,1.0,0.5000000013233049,0.0066004422310815825,0
72,integrated_gradients,normal,0,0,5.0,5.0,5.0,5.0,0.0,1.0,1.0,,0.0,0.9327601923431241,0.914705425575794,0.0,1.0,0.5,0.0,0
77,integrated_gradients,normal,0,1,5.0,5.6,5.6000000000000005,5.6000000000000005,0.6000000000000005,1.0,0.9417645335842486,,0.0,0.8593848319020442,0.8419283008036188,0.0,1.0,0.5,0.019411822138583796,1
80,integrated_gradients,normal,0,0,5.0,5.0,5.0,5.0,0.0,1.0,1.0,,0.0,0.9536849143353844,0.927133921351744,0.0,1.0,0.5,0.0,0
83,integrated_gradients,normal,0,2,5.0,5.0,5.0,5.0,0.0,1.0,1.0,,0.0,0.8801015755253417,0.7941330376534615,0.0,1.0,0.5,0.0,2
91,integrated_gradients,normal,0,0,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.9291465111788189,0.9107781622413036,0.0,1.0,0.5,0.0066004422310815825,0
96,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9460964592629135,0.9132497801323267,0.0,1.0,0.5,0.013070186949225607,0
98,integrated_gradients,normal,0,0,5.0,5.0,5.0,5.0,0.0,1.0,1.0,,0.0,0.9352913848179198,0.9060058204182355,0.0,1.0,0.5,0.0,0
100,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9199303005251059,0.8764224393255827,0.0,1.0,0.5,0.013070186949225607,0
108,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9420652723788548,0.8838829580691749,8.115030844739919e-08,1.0,0.5000000405751542,0.013070186949225607,0
115,integrated_gradients,normal,0,0,5.0,4.8,4.800000000000001,4.800000000000001,0.1999999999999993,1.0,0.9801986733067554,,0.0,0.9140767643343616,0.908094539022492,0.0,1.0,0.5,0.006600442231081545,0
120,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9176220765609588,0.8877772363719811,5.2060027466536264e-09,1.0,0.5000000026030014,0.013070186949225607,0
124,integrated_gradients,normal,0,0,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.9478361151421839,0.9113862816523424,0.0,1.0,0.5,0.0066004422310815825,0
131,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9229527941850754,0.9003797576699779,0.0,1.0,0.5,0.013070186949225607,0
132,integrated_gradients,normal,0,0,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.8966544842165449,0.8826205003514589,0.0,1.0,0.5,0.0066004422310815825,0
135,integrated_gradients,normal,0,0,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.9354576728446624,0.9085313237397661,0.0,1.0,0.5,0.0066004422310815825,0
138,integrated_gradients,normal,0,1,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.8694977622532358,0.8467676198651752,0.0,1.0,0.5,0.0066004422310815825,1
140,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9413751803674675,0.9137700777861758,0.0,1.0,0.5,0.013070186949225607,0
145,integrated_gradients,normal,0,0,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.9519677053451627,0.9122530629396594,0.0,1.0,0.5,0.0066004422310815825,0
150,integrated_gradients,normal,0,0,5.0,5.6,5.6000000000000005,5.6000000000000005,0.6000000000000005,1.0,0.9417645335842486,,0.0,0.9202396300954695,0.892097963050177,4.950511569902783e-08,1.0,0.5000000247525579,0.019411822138583796,0
151,integrated_gradients,normal,0,0,5.0,5.6,5.6000000000000005,5.6000000000000005,0.6000000000000005,1.0,0.9417645335842486,,0.0,0.9476865993167115,0.8753823158800316,2.653118555328211e-07,1.0,0.5000001326559278,0.019411822138583796,0
152,integrated_gradients,normal,0,0,5.0,5.6,5.6000000000000005,5.6000000000000005,0.6000000000000005,1.0,0.9417645335842486,,0.0,0.8935882368904463,0.8751329023552685,2.2742471365704952e-07,1.0,0.5000001137123569,0.019411822138583796,0
156,integrated_gradients,normal,0,1,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.8772175931563408,0.8504523455077088,0.0,1.0,0.5,0.013070186949225607,1
159,integrated_gradients,normal,0,0,5.0,5.0,5.0,5.0,0.0,1.0,1.0,,0.0,0.9123491592473969,0.9102879835776997,0.0,1.0,0.5,0.0,0
163,integrated_gradients,normal,0,0,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.9395859709390662,0.9087226393466141,0.0,1.0,0.5,0.0066004422310815825,0
164,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.8910386322745187,0.8811113142426832,0.0,1.0,0.5,0.013070186949225607,0
166,integrated_gradients,normal,0,0,5.0,5.0,5.0,5.0,0.0,1.0,1.0,,0.0,0.9506916904530957,0.9261505372766491,0.0,1.0,0.5,0.0,0
168,integrated_gradients,normal,0,0,5.0,5.2,5.2,5.2,0.20000000000000018,1.0,0.9801986733067553,,0.0,0.9128737231991617,0.9088436415775882,0.0,1.0,0.5,0.0066004422310815825,0
172,integrated_gradients,normal,0,1,5.0,4.6,4.6000000000000005,4.6000000000000005,0.39999999999999947,1.0,0.9607894391523233,,0.0,0.9309144623794089,0.8736523165213658,0.0,1.0,0.5,0.01307018694922557,1
176,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.944335901659895,0.903760198344373,0.0,1.0,0.5,0.013070186949225607,0
178,integrated_gradients,normal,0,0,5.0,5.4,5.4,5.4,0.40000000000000036,1.0,0.9607894391523232,,0.0,0.9537546978813083,0.9177696416698621,3.1755841108133127e-09,1.0,0.500000001587792,0.013070186949225607,0
